,predicted_sales
32170,107
32171,115
32172,68
32173,84
32174,83
32175,90
32176,97
32177,104
32178,112
32179,64
32180,81
32181,81
32182,89
32183,97
32184,106
32185,116
32186,70
32187,88
32188,90
32189,99
32190,108
32191,118
32192,127
32193,81
32194,99
32195,99
32196,108
32197,116
32198,124
32199,132
32200,84
32201,101
32202,101
32203,108
32204,115
32205,123
32206,131
32207,83
32208,100
32209,100
32210,108
32211,116
32212,124
32213,133
32214,86
32215,104
32216,105
32217,114
32218,123
32219,131
32220,40
32221,50
32222,49
32223,54
32224,60
32225,63
32226,69
32227,38
32228,48
32229,48
32230,53
32231,59
32232,63
32233,69
32234,40
32235,50
32236,50
32237,56
32238,62
32239,66
32240,73
32241,42
32242,52
32243,51
32244,56
32245,61
32246,64
32247,71
32248,40
32249,50
32250,49
32251,55
32252,61
32253,66
32254,73
32255,43
32256,54
32257,55
32258,61
32259,67
32260,71
32261,78
32262,48
32263,58
32264,57
32265,61
32266,66
32267,69
32268,75
32269,44
32270,53
32271,53
32272,57
32273,64
32274,68
32275,75
32276,45
32277,56
32278,57
32279,63
32280,70
32281,75
32282,83
32283,53
32284,64
32285,65
32286,71
32287,77
32288,81
32289,88
32290,57
32291,67
32292,66
32293,71
32294,77
32295,80
32296,86
32297,55
32298,65
32299,64
32300,69
32301,76
32302,80
32303,87
32304,57
32305,68
32306,68
32307,74
32308,81
32309,85
32310,54
32311,67
32312,67
32313,73
32314,79
32315,85
32316,91
32317,51
32318,63
32319,63
32320,69
32321,76
32322,84
32323,91
32324,51
32325,64
32326,66
32327,72
32328,80
32329,87
32330,94
32331,54
32332,66
32333,67
32334,72
32335,79
32336,86
32337,92
32338,52
32339,64
32340,66
32341,73
32342,81
32343,89
32344,97
32345,58
32346,72
32347,75
32348,82
32349,90
32350,98
32351,104
32352,64
32353,76
32354,77
32355,82
32356,88
32357,94
32358,99
32359,58
32360,70
32361,71
32362,77
32363,84
32364,92
32365,100
32366,61
32367,74
32368,77
32369,85
32370,93
32371,102
32372,110
32373,71
32374,85
32375,87
32376,94
32377,102
32378,110
32379,117
32380,77
32381,90
32382,91
32383,97
32384,104
32385,111
32386,117
32387,76
32388,88
32389,88
32390,94
32391,101
32392,108
32393,115
32394,75
32395,88
32396,90
32397,97
32398,106
32399,114
32400,50
32401,63
32402,62
32403,69
32404,75
32405,82
32406,88
32407,49
32408,62
32409,61
32410,69
32411,75
32412,82
32413,89
32414,50
32415,63
32416,63
32417,70
32418,76
32419,83
32420,89
32421,50
32422,63
32423,62
32424,69
32425,75
32426,82
32427,89
32428,51
32429,65
32430,65
32431,74
32432,82
32433,90
32434,98
32435,60
32436,74
32437,74
32438,82
32439,88
32440,95
32441,101
32442,60
32443,72
32444,70
32445,76
32446,82
32447,88
32448,94
32449,54
32450,67
32451,67
32452,75
32453,83
32454,91
32455,99
32456,62
32457,77
32458,78
32459,87
32460,95
32461,103
32462,111
32463,72
32464,87
32465,86
32466,94
32467,100
32468,107
32469,114
32470,74
32471,87
32472,86
32473,93
32474,99
32475,105
32476,111
32477,71
32478,84
32479,82
32480,89
32481,95
32482,102
32483,109
32484,69
32485,84
32486,84
32487,93
32488,101
32489,109
32490,49
32491,62
32492,60
32493,67
32494,75
32495,80
32496,85
32497,48
32498,60
32499,58
32500,65
32501,72
32502,77
32503,82
32504,45
32505,57
32506,56
32507,63
32508,71
32509,76
32510,82
32511,46
32512,59
32513,59
32514,66
32515,75
32516,80
32517,86
32518,50
32519,63
32520,63
32521,70
32522,79
32523,84
32524,90
32525,54
32526,67
32527,66
32528,74
32529,82
32530,88
32531,93
32532,57
32533,70
32534,69
32535,76
32536,84
32537,89
32538,94
32539,57
32540,70
32541,68
32542,75
32543,83
32544,88
32545,94
32546,58
32547,71
32548,71
32549,79
32550,89
32551,95
32552,102
32553,67
32554,81
32555,81
32556,90
32557,99
32558,105
32559,111
32560,74
32561,87
32562,85
32563,92
32564,99
32565,103
32566,107
32567,69
32568,81
32569,79
32570,85
32571,93
32572,98
32573,104
32574,69
32575,83
32576,83
32577,92
32578,102
32579,108
32580,61
32581,79
32582,78
32583,85
32584,95
32585,103
32586,111
32587,64
32588,80
32589,79
32590,85
32591,93
32592,102
32593,109
32594,61
32595,77
32596,76
32597,82
32598,91
32599,99
32600,107
32601,59
32602,76
32603,74
32604,81
32605,90
32606,99
32607,108
32608,61
32609,79
32610,79
32611,87
32612,98
32613,108
32614,117
32615,71
32616,89
32617,88
32618,95
32619,105
32620,113
32621,120
32622,72
32623,88
32624,85
32625,91
32626,99
32627,107
32628,115
32629,66
32630,84
32631,83
32632,91
32633,101
32634,111
32635,121
32636,74
32637,93
32638,93
32639,102
32640,112
32641,122
32642,131
32643,84
32644,102
32645,102
32646,109
32647,119
32648,128
32649,137
32650,89
32651,106
32652,105
32653,111
32654,120
32655,128
32656,136
32657,87
32658,103
32659,101
32660,108
32661,117
32662,126
32663,134
32664,87
32665,105
32666,105
32667,114
32668,125
32669,136
32670,40
32671,52
32672,53
32673,60
32674,64
32675,70
32676,77
32677,41
32678,54
32679,54
32680,62
32681,65
32682,72
32683,78
32684,43
32685,55
32686,55
32687,62
32688,65
32689,71
32690,77
32691,42
32692,53
32693,54
32694,61
32695,65
32696,71
32697,78
32698,43
32699,56
32700,57
32701,65
32702,70
32703,77
32704,84
32705,49
32706,62
32707,63
32708,70
32709,74
32710,80
32711,85
32712,49
32713,61
32714,60
32715,67
32716,70
32717,76
32718,82
32719,46
32720,59
32721,60
32722,68
32723,72
32724,79
32725,86
32726,52
32727,65
32728,67
32729,75
32730,80
32731,87
32732,94
32733,59
32734,72
32735,73
32736,81
32737,84
32738,91
32739,97
32740,62
32741,74
32742,74
32743,82
32744,85
32745,91
32746,97
32747,60
32748,72
32749,73
32750,80
32751,83
32752,89
32753,95
32754,60
32755,72
32756,73
32757,82
32758,86
32759,94
32760,65
32761,83
32762,84
32763,92
32764,99
32765,107
32766,116
32767,66
32768,82
32769,82
32770,89
32771,96
32772,104
32773,112
32774,62
32775,78
32776,79
32777,86
32778,94
32779,101
32780,111
32781,61
32782,78
32783,79
32784,87
32785,96
32786,104
32787,115
32788,65
32789,84
32790,85
32791,95
32792,103
32793,112
32794,123
32795,73
32796,91
32797,92
32798,100
32799,107
32800,115
32801,124
32802,72
32803,89
32804,88
32805,95
32806,101
32807,109
32808,117
32809,67
32810,84
32811,85
32812,94
32813,102
32814,112
32815,123
32816,74
32817,94
32818,96
32819,106
32820,116
32821,125
32822,136
32823,87
32824,105
32825,106
32826,115
32827,122
32828,130
32829,139
32830,88
32831,105
32832,105
32833,112
32834,119
32835,127
32836,136
32837,86
32838,103
32839,104
32840,112
32841,121
32842,130
32843,140
32844,91
32845,109
32846,111
32847,120
32848,129
32849,138
32850,19
32851,24
32852,24
32853,27
32854,29
32855,31
32856,35
32857,19
32858,24
32859,24
32860,26
32861,28
32862,31
32863,34
32864,18
32865,23
32866,23
32867,26
32868,27
32869,30
32870,33
32871,17
32872,22
32873,23
32874,25
32875,27
32876,30
32877,33
32878,18
32879,23
32880,24
32881,27
32882,29
32883,33
32884,37
32885,21
32886,27
32887,28
32888,31
32889,33
32890,36
32891,39
32892,23
32893,28
32894,28
32895,30
32896,32
32897,34
32898,37
32899,21
32900,26
32901,26
32902,28
32903,31
32904,34
32905,37
32906,22
32907,28
32908,29
32909,32
32910,35
32911,38
32912,42
32913,27
32914,32
32915,33
32916,36
32917,38
32918,41
32919,44
32920,28
32921,33
32922,33
32923,35
32924,37
32925,40
32926,43
32927,27
32928,32
32929,32
32930,35
32931,37
32932,40
32933,44
32934,28
32935,34
32936,34
32937,37
32938,39
32939,42
32940,21
32941,28
32942,28
32943,31
32944,34
32945,38
32946,40
32947,23
32948,30
32949,30
32950,33
32951,36
32952,39
32953,41
32954,23
32955,29
32956,29
32957,31
32958,34
32959,37
32960,38
32961,21
32962,27
32963,27
32964,30
32965,33
32966,37
32967,39
32968,23
32969,30
32970,30
32971,34
32972,38
32973,41
32974,44
32975,27
32976,33
32977,33
32978,36
32979,39
32980,42
32981,44
32982,26
32983,32
32984,31
32985,33
32986,37
32987,39
32988,41
32989,24
32990,30
32991,31
32992,34
32993,37
32994,41
32995,43
32996,26
32997,33
32998,34
32999,37
33000,40
33001,44
33002,47
33003,30
33004,37
33005,37
33006,40
33007,45
33008,48
33009,51
33010,34
33011,40
33012,41
33013,43
33014,47
33015,50
33016,51
33017,34
33018,39
33019,39
33020,41
33021,44
33022,47
33023,49
33024,31
33025,38
33026,39
33027,42
33028,46
33029,50
33030,60
33031,76
33032,76
33033,85
33034,94
33035,101
33036,108
33037,60
33038,76
33039,75
33040,84
33041,92
33042,100
33043,107
33044,60
33045,76
33046,76
33047,85
33048,94
33049,101
33050,108
33051,61
33052,76
33053,76
33054,84
33055,92
33056,99
33057,106
33058,59
33059,75
33060,75
33061,85
33062,95
33063,104
33064,113
33065,67
33066,84
33067,85
33068,95
33069,104
33070,112
33071,119
33072,71
33073,86
33074,85
33075,92
33076,100
33077,107
33078,114
33079,66
33080,82
33081,83
33082,92
33083,102
33084,111
33085,120
33086,75
33087,92
33088,94
33089,104
33090,114
33091,123
33092,131
33093,84
33094,100
33095,100
33096,109
33097,118
33098,126
33099,134
33100,86
33101,102
33102,102
33103,111
33104,120
33105,128
33106,135
33107,87
33108,103
33109,102
33110,110
33111,119
33112,126
33113,133
33114,85
33115,101
33116,102
33117,111
33118,121
33119,130
33120,30
33121,38
33122,38
33123,43
33124,46
33125,50
33126,54
33127,29
33128,38
33129,37
33130,42
33131,45
33132,49
33133,53
33134,29
33135,38
33136,37
33137,43
33138,46
33139,51
33140,54
33141,30
33142,38
33143,37
33144,42
33145,44
33146,49
33147,52
33148,27
33149,36
33150,35
33151,41
33152,44
33153,50
33154,54
33155,31
33156,40
33157,41
33158,47
33159,51
33160,56
33161,60
33162,36
33163,45
33164,44
33165,49
33166,51
33167,56
33168,59
33169,34
33170,42
33171,41
33172,47
33173,50
33174,55
33175,58
33176,34
33177,44
33178,44
33179,50
33180,54
33181,59
33182,63
33183,40
33184,49
33185,49
33186,55
33187,58
33188,63
33189,67
33190,42
33191,51
33192,50
33193,55
33194,58
33195,62
33196,65
33197,40
33198,49
33199,48
33200,54
33201,56
33202,61
33203,65
33204,41
33205,51
33206,51
33207,58
33208,61
33209,67
33210,36
33211,45
33212,44
33213,47
33214,51
33215,54
33216,58
33217,31
33218,40
33219,39
33220,43
33221,47
33222,52
33223,57
33224,31
33225,41
33226,41
33227,45
33228,50
33229,55
33230,59
33231,33
33232,42
33233,42
33234,45
33235,50
33236,54
33237,58
33238,32
33239,42
33240,42
33241,46
33242,51
33243,57
33244,62
33245,36
33246,47
33247,47
33248,51
33249,56
33250,60
33251,64
33252,38
33253,46
33254,46
33255,49
33256,52
33257,56
33258,60
33259,34
33260,43
33261,43
33262,48
33263,53
33264,58
33265,63
33266,38
33267,48
33268,49
33269,54
33270,59
33271,64
33272,69
33273,44
33274,53
33275,54
33276,58
33277,62
33278,67
33279,72
33280,46
33281,55
33282,55
33283,59
33284,64
33285,68
33286,73
33287,46
33288,56
33289,55
33290,59
33291,63
33292,67
33293,72
33294,45
33295,55
33296,55
33297,59
33298,63
33299,69
33300,30
33301,38
33302,38
33303,42
33304,45
33305,49
33306,53
33307,30
33308,37
33309,37
33310,40
33311,43
33312,46
33313,51
33314,28
33315,36
33316,36
33317,40
33318,44
33319,48
33320,52
33321,30
33322,37
33323,38
33324,42
33325,45
33326,49
33327,53
33328,31
33329,38
33330,39
33331,43
33332,47
33333,51
33334,56
33335,34
33336,42
33337,43
33338,47
33339,50
33340,54
33341,58
33342,35
33343,42
33344,42
33345,45
33346,48
33347,51
33348,55
33349,33
33350,40
33351,41
33352,45
33353,49
33354,54
33355,59
33356,37
33357,45
33358,47
33359,51
33360,55
33361,59
33362,64
33363,41
33364,49
33365,49
33366,53
33367,56
33368,60
33369,64
33370,41
33371,49
33372,50
33373,54
33374,57
33375,61
33376,65
33377,43
33378,50
33379,50
33380,54
33381,57
33382,60
33383,64
33384,41
33385,48
33386,49
33387,53
33388,57
33389,61
33390,57
33391,73
33392,73
33393,80
33394,88
33395,98
33396,105
33397,59
33398,75
33399,74
33400,81
33401,88
33402,97
33403,104
33404,57
33405,73
33406,72
33407,78
33408,86
33409,95
33410,102
33411,56
33412,72
33413,71
33414,78
33415,86
33416,96
33417,103
33418,58
33419,75
33420,75
33421,83
33422,92
33423,103
33424,111
33425,66
33426,83
33427,83
33428,91
33429,99
33430,108
33431,115
33432,69
33433,85
33434,83
33435,89
33436,96
33437,104
33438,111
33439,64
33440,80
33441,79
33442,86
33443,95
33444,105
33445,113
33446,69
33447,87
33448,88
33449,97
33450,107
33451,118
33452,127
33453,83
33454,101
33455,101
33456,109
33457,117
33458,127
33459,133
33460,87
33461,102
33462,100
33463,106
33464,113
33465,121
33466,127
33467,79
33468,95
33469,93
33470,100
33471,108
33472,117
33473,125
33474,80
33475,98
33476,98
33477,107
33478,116
33479,127
33480,22
33481,27
33482,27
33483,29
33484,33
33485,35
33486,38
33487,22
33488,27
33489,27
33490,30
33491,34
33492,36
33493,39
33494,24
33495,29
33496,29
33497,32
33498,35
33499,37
33500,40
33501,24
33502,28
33503,28
33504,30
33505,34
33506,36
33507,38
33508,23
33509,28
33510,28
33511,31
33512,35
33513,38
33514,41
33515,26
33516,31
33517,31
33518,34
33519,38
33520,40
33521,43
33522,27
33523,32
33524,31
33525,34
33526,37
33527,39
33528,42
33529,25
33530,30
33531,30
33532,33
33533,36
33534,38
33535,41
33536,26
33537,31
33538,32
33539,35
33540,39
33541,42
33542,45
33543,30
33544,36
33545,37
33546,40
33547,44
33548,47
33549,50
33550,34
33551,39
33552,39
33553,41
33554,44
33555,46
33556,49
33557,32
33558,37
33559,37
33560,40
33561,44
33562,46
33563,49
33564,34
33565,39
33566,40
33567,43
33568,47
33569,50
33570,50
33571,63
33572,63
33573,67
33574,75
33575,82
33576,86
33577,48
33578,60
33579,59
33580,63
33581,71
33582,78
33583,84
33584,46
33585,60
33586,60
33587,64
33588,73
33589,80
33590,86
33591,48
33592,61
33593,60
33594,64
33595,72
33596,78
33597,83
33598,46
33599,59
33600,59
33601,64
33602,73
33603,81
33604,88
33605,51
33606,65
33607,66
33608,71
33609,80
33610,87
33611,92
33612,54
33613,67
33614,66
33615,70
33616,78
33617,85
33618,90
33619,52
33620,66
33621,66
33622,71
33623,81
33624,89
33625,96
33626,59
33627,73
33628,74
33629,79
33630,89
33631,96
33632,102
33633,64
33634,77
33635,78
33636,82
33637,91
33638,99
33639,105
33640,67
33641,81
33642,81
33643,85
33644,94
33645,101
33646,107
33647,68
33648,81
33649,81
33650,85
33651,93
33652,100
33653,106
33654,68
33655,82
33656,83
33657,88
33658,99
33659,107
33660,60
33661,74
33662,76
33663,83
33664,90
33665,97
33666,105
33667,59
33668,72
33669,74
33670,82
33671,89
33672,96
33673,104
33674,58
33675,72
33676,74
33677,82
33678,89
33679,97
33680,104
33681,59
33682,72
33683,74
33684,82
33685,89
33686,97
33687,105
33688,60
33689,75
33690,78
33691,87
33692,96
33693,104
33694,113
33695,69
33696,83
33697,86
33698,94
33699,101
33700,109
33701,116
33702,69
33703,82
33704,83
33705,90
33706,97
33707,103
33708,111
33709,64
33710,78
33711,80
33712,89
33713,97
33714,106
33715,115
33716,70
33717,85
33718,89
33719,98
33720,107
33721,116
33722,125
33723,80
33724,96
33725,99
33726,108
33727,116
33728,124
33729,133
33730,87
33731,101
33732,103
33733,111
33734,118
33735,125
33736,133
33737,86
33738,100
33739,101
33740,109
33741,116
33742,124
33743,132
33744,87
33745,101
33746,104
33747,113
33748,122
33749,131
33750,35
33751,44
33752,43
33753,48
33754,52
33755,56
33756,62
33757,34
33758,43
33759,43
33760,48
33761,51
33762,56
33763,62
33764,35
33765,44
33766,43
33767,48
33768,52
33769,57
33770,63
33771,35
33772,44
33773,43
33774,48
33775,52
33776,56
33777,62
33778,35
33779,44
33780,44
33781,50
33782,55
33783,60
33784,67
33785,40
33786,50
33787,50
33788,56
33789,60
33790,64
33791,70
33792,42
33793,50
33794,49
33795,53
33796,57
33797,61
33798,66
33799,38
33800,47
33801,47
33802,52
33803,56
33804,62
33805,69
33806,42
33807,52
33808,53
33809,59
33810,64
33811,70
33812,77
33813,50
33814,60
33815,60
33816,66
33817,70
33818,75
33819,82
33820,54
33821,63
33822,63
33823,67
33824,71
33825,75
33826,81
33827,52
33828,60
33829,59
33830,64
33831,68
33832,72
33833,78
33834,50
33835,60
33836,60
33837,66
33838,71
33839,77
33840,15
33841,18
33842,19
33843,21
33844,22
33845,24
33846,26
33847,14
33848,17
33849,18
33850,20
33851,21
33852,23
33853,26
33854,14
33855,18
33856,19
33857,20
33858,22
33859,25
33860,27
33861,15
33862,19
33863,20
33864,21
33865,22
33866,24
33867,26
33868,14
33869,17
33870,18
33871,20
33872,21
33873,24
33874,26
33875,15
33876,19
33877,20
33878,22
33879,24
33880,26
33881,28
33882,17
33883,20
33884,21
33885,21
33886,23
33887,24
33888,26
33889,14
33890,17
33891,19
33892,20
33893,22
33894,24
33895,27
33896,16
33897,20
33898,21
33899,23
33900,25
33901,28
33902,31
33903,19
33904,23
33905,24
33906,25
33907,26
33908,28
33909,31
33910,19
33911,22
33912,23
33913,24
33914,26
33915,28
33916,31
33917,20
33918,23
33919,24
33920,26
33921,27
33922,30
33923,32
33924,20
33925,23
33926,25
33927,26
33928,27
33929,30
33930,63
33931,80
33932,81
33933,89
33934,97
33935,105
33936,113
33937,62
33938,79
33939,80
33940,88
33941,97
33942,106
33943,114
33944,64
33945,82
33946,83
33947,92
33948,100
33949,108
33950,116
33951,65
33952,81
33953,82
33954,89
33955,97
33956,105
33957,113
33958,63
33959,80
33960,82
33961,92
33962,102
33963,112
33964,121
33965,72
33966,90
33967,92
33968,101
33969,109
33970,118
33971,125
33972,73
33973,89
33974,89
33975,96
33976,103
33977,111
33978,118
33979,67
33980,84
33981,86
33982,95
33983,105
33984,115
33985,125
33986,75
33987,94
33988,97
33989,107
33990,117
33991,127
33992,137
33993,87
33994,105
33995,107
33996,117
33997,126
33998,135
33999,144
34000,93
34001,111
34002,112
34003,120
34004,128
34005,136
34006,144
34007,92
34008,108
34009,108
34010,116
34011,124
34012,132
34013,140
34014,89
34015,107
34016,109
34017,119
34018,129
34019,139
34020,51
34021,64
34022,65
34023,71
34024,78
34025,85
34026,92
34027,52
34028,64
34029,64
34030,70
34031,77
34032,83
34033,91
34034,51
34035,63
34036,63
34037,70
34038,77
34039,83
34040,91
34041,51
34042,63
34043,63
34044,69
34045,76
34046,83
34047,91
34048,51
34049,64
34050,65
34051,73
34052,81
34053,89
34054,98
34055,60
34056,74
34057,75
34058,82
34059,90
34060,96
34061,104
34062,63
34063,75
34064,74
34065,79
34066,86
34067,91
34068,98
34069,57
34070,70
34071,70
34072,77
34073,85
34074,92
34075,101
34076,62
34077,76
34078,77
34079,84
34080,93
34081,100
34082,109
34083,69
34084,83
34085,84
34086,91
34087,99
34088,106
34089,114
34090,74
34091,87
34092,88
34093,94
34094,101
34095,107
34096,114
34097,73
34098,85
34099,85
34100,90
34101,97
34102,104
34103,112
34104,72
34105,86
34106,88
34107,96
34108,106
34109,115
34110,29
34111,37
34112,36
34113,40
34114,43
34115,46
34116,48
34117,26
34118,34
34119,34
34120,37
34121,40
34122,44
34123,47
34124,25
34125,34
34126,34
34127,37
34128,41
34129,45
34130,48
34131,26
34132,34
34133,34
34134,38
34135,41
34136,45
34137,48
34138,26
34139,34
34140,34
34141,38
34142,42
34143,46
34144,49
34145,27
34146,36
34147,36
34148,40
34149,44
34150,49
34151,51
34152,30
34153,38
34154,38
34155,42
34156,45
34157,50
34158,52
34159,31
34160,39
34161,39
34162,43
34163,46
34164,51
34165,53
34166,32
34167,41
34168,41
34169,45
34170,49
34171,54
34172,57
34173,36
34174,45
34175,46
34176,50
34177,54
34178,59
34179,62
34180,41
34181,50
34182,50
34183,53
34184,57
34185,61
34186,63
34187,41
34188,48
34189,48
34190,51
34191,53
34192,57
34193,59
34194,37
34195,45
34196,45
34197,49
34198,53
34199,58
34200,42
34201,54
34202,54
34203,60
34204,64
34205,70
34206,75
34207,41
34208,52
34209,52
34210,58
34211,62
34212,68
34213,74
34214,40
34215,52
34216,52
34217,58
34218,63
34219,69
34220,75
34221,41
34222,53
34223,53
34224,59
34225,63
34226,69
34227,75
34228,41
34229,53
34230,54
34231,60
34232,66
34233,72
34234,80
34235,47
34236,59
34237,60
34238,66
34239,71
34240,77
34241,83
34242,49
34243,59
34244,59
34245,64
34246,67
34247,72
34248,78
34249,44
34250,55
34251,56
34252,62
34253,68
34254,75
34255,82
34256,50
34257,63
34258,65
34259,72
34260,79
34261,86
34262,93
34263,60
34264,72
34265,73
34266,79
34267,84
34268,89
34269,96
34270,61
34271,73
34272,73
34273,79
34274,83
34275,88
34276,94
34277,59
34278,70
34279,70
34280,76
34281,80
34282,85
34283,91
34284,57
34285,69
34286,70
34287,77
34288,83
34289,90
34290,29
34291,39
34292,40
34293,45
34294,47
34295,51
34296,56
34297,29
34298,38
34299,39
34300,44
34301,46
34302,50
34303,55
34304,28
34305,38
34306,39
34307,44
34308,47
34309,51
34310,57
34311,30
34312,40
34313,41
34314,46
34315,49
34316,54
34317,59
34318,32
34319,42
34320,43
34321,48
34322,50
34323,55
34324,60
34325,33
34326,43
34327,44
34328,49
34329,52
34330,56
34331,61
34332,34
34333,44
34334,45
34335,50
34336,52
34337,56
34338,61
34339,34
34340,44
34341,45
34342,50
34343,52
34344,57
34345,62
34346,36
34347,46
34348,48
34349,53
34350,57
34351,62
34352,68
34353,42
34354,52
34355,54
34356,59
34357,62
34358,66
34359,71
34360,44
34361,53
34362,54
34363,59
34364,60
34365,64
34366,68
34367,41
34368,50
34369,51
34370,56
34371,58
34372,63
34373,68
34374,42
34375,52
34376,54
34377,60
34378,63
34379,69
34380,50
34381,65
34382,64
34383,72
34384,79
34385,87
34386,92
34387,51
34388,64
34389,63
34390,69
34391,77
34392,84
34393,90
34394,48
34395,62
34396,62
34397,69
34398,78
34399,86
34400,92
34401,51
34402,65
34403,65
34404,72
34405,80
34406,88
34407,94
34408,53
34409,68
34410,68
34411,75
34412,84
34413,92
34414,99
34415,58
34416,72
34417,72
34418,79
34419,86
34420,94
34421,99
34422,57
34423,71
34424,69
34425,76
34426,83
34427,91
34428,96
34429,55
34430,69
34431,69
34432,77
34433,85
34434,94
34435,101
34436,61
34437,76
34438,77
34439,85
34440,94
34441,104
34442,111
34443,70
34444,85
34445,86
34446,94
34447,102
34448,111
34449,117
34450,75
34451,89
34452,88
34453,95
34454,102
34455,109
34456,114
34457,71
34458,84
34459,83
34460,90
34461,97
34462,105
34463,112
34464,71
34465,86
34466,87
34467,96
34468,106
34469,116
34470,18
34471,23
34472,23
34473,26
34474,29
34475,33
34476,36
34477,21
34478,26
34479,25
34480,28
34481,30
34482,33
34483,35
34484,19
34485,24
34486,23
34487,25
34488,27
34489,31
34490,33
34491,18
34492,23
34493,22
34494,25
34495,28
34496,32
34497,35
34498,20
34499,25
34500,25
34501,28
34502,31
34503,35
34504,38
34505,23
34506,28
34507,27
34508,30
34509,33
34510,36
34511,39
34512,23
34513,28
34514,27
34515,29
34516,31
34517,34
34518,36
34519,21
34520,26
34521,25
34522,27
34523,30
34524,34
34525,37
34526,22
34527,27
34528,27
34529,30
34530,34
34531,37
34532,41
34533,26
34534,31
34535,30
34536,33
34537,36
34538,39
34539,42
34540,26
34541,31
34542,31
34543,33
34544,36
34545,39
34546,42
34547,26
34548,31
34549,30
34550,33
34551,36
34552,39
34553,42
34554,27
34555,32
34556,32
34557,35
34558,39
34559,43
34560,47
34561,60
34562,62
34563,68
34564,75
34565,81
34566,88
34567,49
34568,62
34569,62
34570,67
34571,74
34572,79
34573,86
34574,47
34575,60
34576,61
34577,66
34578,74
34579,80
34580,87
34581,49
34582,62
34583,63
34584,68
34585,76
34586,81
34587,88
34588,48
34589,62
34590,63
34591,68
34592,76
34593,82
34594,90
34595,52
34596,66
34597,68
34598,74
34599,82
34600,88
34601,95
34602,56
34603,69
34604,70
34605,75
34606,82
34607,86
34608,93
34609,54
34610,67
34611,68
34612,73
34613,81
34614,87
34615,96
34616,58
34617,72
34618,75
34619,81
34620,90
34621,96
34622,105
34623,66
34624,80
34625,82
34626,87
34627,95
34628,100
34629,107
34630,68
34631,81
34632,82
34633,87
34634,94
34635,100
34636,107
34637,67
34638,80
34639,81
34640,86
34641,94
34642,99
34643,107
34644,67
34645,81
34646,83
34647,89
34648,98
34649,104
34650,63
34651,78
34652,79
34653,87
34654,92
34655,101
34656,108
34657,62
34658,75
34659,74
34660,81
34661,85
34662,93
34663,100
34664,55
34665,69
34666,70
34667,78
34668,85
34669,95
34670,104
34671,60
34672,75
34673,76
34674,85
34675,91
34676,101
34677,109
34678,64
34679,78
34680,79
34681,87
34682,93
34683,102
34684,110
34685,66
34686,80
34687,82
34688,90
34689,97
34690,106
34691,114
34692,69
34693,83
34694,83
34695,91
34696,96
34697,105
34698,112
34699,66
34700,80
34701,81
34702,89
34703,95
34704,105
34705,114
34706,70
34707,86
34708,89
34709,99
34710,106
34711,118
34712,127
34713,83
34714,98
34715,100
34716,109
34717,115
34718,124
34719,132
34720,86
34721,99
34722,99
34723,106
34724,111
34725,120
34726,126
34727,80
34728,94
34729,95
34730,103
34731,109
34732,119
34733,128
34734,84
34735,99
34736,102
34737,111
34738,119
34739,130
34740,19
34741,26
34742,26
34743,29
34744,32
34745,35
34746,38
34747,21
34748,27
34749,27
34750,30
34751,33
34752,35
34753,39
34754,21
34755,27
34756,27
34757,30
34758,33
34759,36
34760,39
34761,21
34762,26
34763,26
34764,28
34765,31
34766,34
34767,37
34768,19
34769,25
34770,26
34771,30
34772,34
34773,37
34774,41
34775,24
34776,31
34777,32
34778,35
34779,39
34780,42
34781,45
34782,27
34783,32
34784,32
34785,34
34786,36
34787,38
34788,41
34789,22
34790,28
34791,28
34792,31
34793,34
34794,38
34795,42
34796,24
34797,31
34798,32
34799,36
34800,40
34801,43
34802,46
34803,29
34804,35
34805,35
34806,38
34807,41
34808,43
34809,47
34810,29
34811,35
34812,35
34813,38
34814,41
34815,44
34816,47
34817,29
34818,35
34819,35
34820,37
34821,41
34822,43
34823,46
34824,28
34825,34
34826,35
34827,38
34828,42
34829,45
34830,61
34831,77
34832,78
34833,85
34834,91
34835,98
34836,107
34837,58
34838,74
34839,75
34840,82
34841,88
34842,95
34843,105
34844,57
34845,74
34846,76
34847,84
34848,91
34849,98
34850,108
34851,60
34852,76
34853,78
34854,85
34855,91
34856,98
34857,109
34858,60
34859,77
34860,80
34861,88
34862,95
34863,103
34864,114
34865,66
34866,83
34867,85
34868,93
34869,99
34870,106
34871,116
34872,66
34873,82
34874,83
34875,90
34876,96
34877,104
34878,114
34879,66
34880,83
34881,86
34882,94
34883,102
34884,110
34885,122
34886,74
34887,91
34888,94
34889,102
34890,109
34891,117
34892,128
34893,80
34894,97
34895,100
34896,108
34897,115
34898,123
34899,134
34900,86
34901,102
34902,104
34903,111
34904,116
34905,123
34906,132
34907,81
34908,97
34909,97
34910,104
34911,110
34912,117
34913,128
34914,80
34915,98
34916,101
34917,111
34918,120
34919,130
34920,33
34921,41
34922,42
34923,44
34924,49
34925,53
34926,57
34927,32
34928,40
34929,41
34930,44
34931,49
34932,53
34933,58
34934,34
34935,43
34936,44
34937,47
34938,52
34939,56
34940,60
34941,36
34942,44
34943,44
34944,46
34945,51
34946,55
34947,58
34948,34
34949,42
34950,43
34951,46
34952,51
34953,56
34954,61
34955,37
34956,46
34957,48
34958,51
34959,56
34960,60
34961,64
34962,39
34963,47
34964,47
34965,49
34966,53
34967,57
