,predicted_sales
66,30
67,31
68,34
69,37
70,22
71,26
72,27
73,30
74,31
75,34
76,36
77,22
78,26
79,27
80,30
81,31
82,34
83,36
84,22
85,26
86,27
87,30
88,31
89,34
0,46
1,57
2,57
3,66
4,69
5,76
6,80
7,46
8,57
9,57
10,66
11,69
12,75
13,80
14,45
15,56
16,57
17,65
18,69
19,75
20,79
21,45
22,56
23,56
24,65
25,68
26,75
27,79
28,45
29,55
30,56
31,64
32,68
33,74
34,78
35,44
36,55
37,55
38,64
39,67
40,74
41,78
42,44
43,54
44,55
45,64
46,67
47,73
48,78
49,43
50,54
51,54
52,63
53,67
54,73
55,77
56,43
57,54
58,54
59,63
60,66
61,73
62,77
63,42
64,53
65,54
66,62
67,66
68,72
69,76
70,42
71,53
72,53
73,62
74,65
75,72
76,76
77,42
78,52
79,53
80,61
81,65
82,71
83,75
84,41
85,52
86,52
87,61
88,64
89,71
0,14
1,18
2,17
3,19
4,20
5,22
6,23
7,14
8,18
9,17
10,19
11,20
12,22
13,23
14,14
15,18
16,17
17,19
18,20
19,22
20,23
21,14
22,18
23,17
24,19
25,20
26,22
27,23
28,14
29,18
30,17
31,19
32,20
33,22
34,23
35,14
36,18
37,17
38,19
39,20
40,22
41,23
42,14
43,18
44,17
45,19
46,20
47,22
48,23
49,14
50,18
51,17
52,19
53,20
54,22
55,23
56,14
57,18
58,17
59,19
60,20
61,22
62,23
63,14
64,18
65,17
66,19
67,21
68,22
69,24
70,14
71,18
72,17
73,19
74,21
75,22
76,24
77,14
78,18
79,17
80,19
81,21
82,22
83,24
84,14
85,18
86,17
87,19
88,21
89,22
0,37
1,49
2,48
3,53
4,56
5,62
6,65
7,37
8,48
9,47
10,52
11,56
12,61
13,65
14,36
15,48
16,47
17,52
18,56
19,61
20,64
21,36
22,48
23,46
24,52
25,55
26,61
27,64
28,36
29,47
30,46
31,51
32,55
33,60
34,64
35,35
36,47
37,46
38,51
39,55
40,60
41,63
42,35
43,47
44,45
45,51
46,54
47,60
48,63
49,35
50,46
51,45
52,50
53,54
54,59
55,62
56,34
57,46
58,45
59,50
60,54
61,59
62,62
63,34
64,45
65,44
66,50
67,53
68,59
69,62
70,34
71,45
72,44
73,49
74,53
75,58
76,61
77,33
78,45
79,44
80,49
81,53
82,58
83,61
84,33
85,44
86,43
87,49
88,52
89,58
0,22
1,26
2,29
3,30
4,34
5,35
6,40
7,22
8,26
9,28
10,30
11,34
12,35
13,40
14,22
15,25
16,28
17,30
18,34
19,35
20,40
21,21
22,25
23,28
24,29
25,33
26,34
27,39
28,21
29,25
30,28
31,29
32,33
33,34
34,39
35,21
36,24
37,27
38,29
39,33
40,34
41,39
42,20
43,24
44,27
45,28
46,32
47,34
48,38
49,20
50,24
51,27
52,28
53,32
54,33
55,38
56,20
57,24
58,26
59,28
60,32
61,33
62,38
63,19
64,23
65,26
66,28
67,31
68,33
69,38
70,19
71,23
72,26
73,27
74,31
75,32
76,37
77,19
78,23
79,25
80,27
81,31
82,32
83,37
84,19
85,22
86,25
87,27
88,30
89,32
0,14
1,17
2,18
3,19
4,21
5,22
6,24
7,14
8,17
9,18
10,19
11,21
12,22
13,24
14,14
15,17
16,18
17,19
18,21
19,22
20,24
21,14
22,17
23,18
24,19
25,21
26,22
27,24
28,14
29,17
30,18
31,19
32,21
33,22
34,24
35,14
36,17
37,17
38,19
39,21
40,22
41,24
42,14
43,17
44,17
45,19
46,20
47,22
48,24
49,14
50,17
51,17
52,19
53,20
54,22
55,24
56,14
57,17
58,17
59,19
60,20
61,22
62,24
63,14
64,17
65,17
66,19
67,20
68,22
69,24
70,14
71,17
72,17
73,19
74,20
75,22
76,24
77,14
78,17
79,17
80,19
81,20
82,22
83,24
84,14
85,17
86,17
87,19
88,20
89,22
0,13
1,15
2,16
3,17
4,19
5,19
6,21
7,13
8,15
9,16
10,17
11,19
12,19
13,21
14,13
15,15
16,16
17,17
18,19
19,19
20,21
21,13
22,15
23,16
24,17
25,19
26,19
27,21
28,13
29,15
30,16
31,17
32,19
33,19
34,21
35,13
36,15
37,16
38,17
39,19
40,19
41,21
42,13
43,15
44,16
45,17
46,19
47,19
48,21
49,13
50,15
51,16
52,17
53,19
54,19
55,21
56,13
57,15
58,16
59,17
60,19
61,19
62,21
63,13
64,15
65,16
66,17
67,19
68,19
69,21
70,13
71,15
72,16
73,17
74,19
75,19
76,21
77,13
78,16
79,16
80,17
81,19
82,19
83,21
84,13
85,16
86,16
87,17
88,19
89,19
0,34
1,42
2,43
3,49
4,53
5,58
6,63
7,33
8,41
9,43
10,48
11,52
12,57
13,63
14,33
15,41
16,42
17,48
18,52
19,56
20,62
21,32
22,40
23,42
24,47
25,51
26,56
27,62
28,32
29,40
30,41
31,47
32,51
33,55
34,61
35,31
36,39
37,41
38,46
39,50
40,55
41,61
42,31
43,39
44,40
45,46
46,50
47,54
48,60
49,30
50,38
51,39
52,45
53,49
54,54
55,60
56,29
57,37
58,39
59,45
60,49
61,53
62,59
63,29
64,37
65,38
66,44
67,48
68,53
69,58
70,28
71,36
72,38
73,43
74,47
75,52
76,58
77,28
78,36
79,37
80,43
81,47
82,52
83,57
84,27
85,35
86,37
87,42
88,46
89,51
0,43
1,50
2,51
3,56
4,58
5,64
6,68
7,42
8,50
9,51
10,56
11,58
12,64
13,68
14,42
15,50
16,50
17,56
18,58
19,64
20,68
21,42
22,50
23,50
24,55
25,58
26,64
27,68
28,42
29,50
30,50
31,55
32,57
33,64
34,68
35,42
36,49
37,50
38,55
39,57
40,63
41,67
42,42
43,49
44,50
45,55
46,57
47,63
48,67
49,42
50,49
51,50
52,55
53,57
54,63
55,67
56,42
57,49
58,50
59,55
60,57
61,63
62,67
63,42
64,49
65,50
66,55
67,57
68,63
69,67
70,41
71,49
72,50
73,55
74,57
75,63
76,67
77,41
78,49
79,49
80,55
81,57
82,63
83,67
84,41
85,49
86,49
87,54
88,57
89,63
0,49
1,61
2,59
3,66
4,72
5,79
6,83
7,49
8,60
9,59
10,66
11,71
12,78
13,83
14,48
15,60
16,58
17,65
18,71
19,78
20,82
21,48
22,59
23,58
24,65
25,70
26,77
27,82
28,47
29,59
30,57
31,65
32,70
33,77
34,82
35,47
36,58
37,57
38,64
39,70
40,77
41,81
42,47
43,58
44,56
45,64
46,69
47,76
48,81
49,46
50,58
51,56
52,63
53,69
54,76
55,80
56,46
57,57
58,56
59,63
60,68
61,75
62,80
63,45
64,57
65,55
66,62
67,68
68,75
69,79
70,45
71,56
72,55
73,62
74,67
75,75
76,79
77,45
78,56
79,54
80,62
81,67
82,74
83,79
84,44
85,55
86,54
87,61
88,67
89,74
0,34
1,42
2,42
3,46
4,50
5,53
6,58
7,34
8,41
9,42
10,46
11,49
12,53
13,58
14,34
15,41
16,42
17,45
18,49
19,52
20,58
21,34
22,41
23,41
24,45
25,49
26,52
27,57
28,33
29,41
30,41
31,45
32,49
33,52
34,57
35,33
36,41
37,41
38,45
39,49
40,52
41,57
42,33
43,41
44,41
45,45
46,49
47,52
48,57
49,33
50,40
51,41
52,45
53,49
54,52
55,57
56,33
57,40
58,41
59,45
60,48
61,52
62,57
63,33
64,40
65,40
66,44
67,48
68,51
69,56
70,32
71,40
72,40
73,44
74,48
75,51
76,56
77,32
78,40
79,40
80,44
81,48
82,51
83,56
84,32
85,40
86,40
87,44
88,48
89,51
0,47
1,58
2,59
3,63
4,68
5,75
6,80
7,47
8,57
9,58
10,63
11,68
12,75
13,80
14,47
15,57
16,58
17,62
18,68
19,74
20,80
21,47
22,57
23,58
24,62
25,68
26,74
27,80
28,46
29,57
30,58
31,62
32,67
33,74
34,79
35,46
36,57
37,57
38,62
39,67
40,74
41,79
42,46
43,56
44,57
45,61
46,67
47,74
48,79
49,46
50,56
51,57
52,61
53,67
54,73
55,79
56,45
57,56
58,57
59,61
60,66
61,73
62,78
63,45
64,56
65,57
66,61
67,66
68,73
69,78
70,45
71,55
72,56
73,61
74,66
75,73
76,78
77,45
78,55
79,56
80,60
81,66
82,72
83,78
84,45
85,55
86,56
87,60
88,66
89,72
0,47
1,58
2,58
3,61
4,68
5,73
6,78
7,47
8,57
9,58
10,61
11,68
12,72
13,78
14,47
15,57
16,58
17,61
18,68
19,72
20,78
21,46
22,57
23,57
24,60
25,67
26,72
27,77
28,46
29,56
30,57
31,60
32,67
33,71
34,77
35,46
36,56
37,57
38,60
39,67
40,71
41,77
42,45
43,56
44,56
45,59
46,66
47,71
48,76
49,45
50,55
51,56
52,59
53,66
54,70
55,76
56,45
57,55
58,56
59,59
60,66
61,70
62,76
63,44
64,55
65,55
66,58
67,65
68,70
69,75
70,44
71,54
72,55
73,58
74,65
75,69
76,75
77,44
78,54
79,55
80,58
81,65
82,69
83,75
84,43
85,54
86,54
87,57
88,64
89,69
0,44
1,55
2,55
3,59
4,65
5,69
6,75
7,44
8,55
9,55
10,59
11,65
12,69
13,75
14,44
15,55
16,55
17,59
18,65
19,69
20,75
21,44
22,55
23,55
24,59
25,65
26,69
27,75
28,44
29,55
30,55
31,59
32,65
33,69
34,75
35,44
36,55
37,55
38,59
39,65
40,69
41,75
42,44
43,55
44,55
45,59
46,65
47,69
48,75
49,44
50,55
51,55
52,59
53,65
54,69
55,75
56,44
57,55
58,55
59,59
60,65
61,69
62,75
63,44
64,55
65,55
66,59
67,65
68,69
69,75
70,44
71,55
72,55
73,59
74,65
75,69
76,75
77,44
78,55
79,55
80,59
81,65
82,69
83,75
84,44
85,55
86,55
87,59
88,65
89,69
0,52
1,65
2,65
3,71
4,79
5,83
6,89
7,51
8,64
9,65
10,71
11,78
12,83
13,88
14,51
15,64
16,65
17,70
18,78
19,82
20,88
21,50
22,63
23,64
24,70
25,77
26,82
27,87
28,50
29,63
30,64
31,70
32,77
33,81
34,87
35,49
36,62
37,63
38,69
39,76
40,81
41,86
42,49
43,62
44,63
45,69
46,76
47,80
48,86
49,48
50,62
51,62
52,68
53,76
54,80
55,85
56,48
57,61
58,62
59,68
60,75
61,80
62,85
63,48
64,61
65,61
66,67
67,75
68,79
69,85
70,47
71,60
72,61
73,67
74,74
75,79
76,84
77,47
78,60
79,61
80,66
81,74
82,78
83,84
84,46
85,59
86,60
87,66
88,73
89,78
0,35
1,44
2,44
3,49
4,51
5,57
6,62
7,35
8,44
9,44
10,49
11,51
12,56
13,62
14,35
15,44
16,44
17,48
18,51
19,56
20,62
21,34
22,44
23,43
24,48
25,51
26,56
27,61
28,34
29,43
30,43
31,48
32,50
33,56
34,61
35,34
36,43
37,43
38,48
39,50
40,55
41,61
42,34
43,43
44,43
45,47
46,50
47,55
48,61
49,33
50,43
51,42
52,47
53,50
54,55
55,60
56,33
57,42
58,42
59,47
60,49
61,55
62,60
63,33
64,42
65,42
66,47
67,49
68,55
69,60
70,33
71,42
72,42
73,46
74,49
75,54
76,60
77,33
78,42
79,42
80,46
81,49
82,54
83,59
84,32
85,41
86,41
87,46
88,48
89,54
0,47
1,62
2,62
3,67
4,75
5,82
6,87
7,46
8,61
9,61
10,67
11,74
12,81
13,86
14,45
15,60
16,60
17,66
18,73
19,80
20,86
21,44
22,59
23,59
24,65
25,72
26,79
27,85
28,43
29,58
30,58
31,64
32,71
33,78
34,84
35,42
36,57
37,57
38,63
39,70
40,77
41,83
42,41
43,57
44,56
45,62
46,69
47,76
48,82
49,40
50,56
51,56
52,61
53,68
54,76
55,81
56,39
57,55
58,55
59,60
60,67
61,75
62,80
63,39
64,54
65,54
66,59
67,67
68,74
69,79
70,38
71,53
72,53
73,59
74,66
75,73
76,78
77,37
78,52
79,52
80,58
81,65
82,72
83,78
84,36
85,51
86,51
87,57
88,64
89,71
0,16
1,20
2,20
3,22
4,23
5,27
6,28
7,16
8,20
9,20
10,22
11,23
12,27
13,28
14,16
15,20
16,20
17,22
18,23
19,26
20,28
21,16
22,20
23,20
24,22
25,23
26,26
27,28
28,16
29,20
30,20
31,22
32,23
33,26
34,28
35,16
36,20
37,20
38,22
39,23
40,26
41,28
42,16
43,20
44,20
45,22
46,23
47,26
48,28
49,16
50,20
51,19
52,22
53,23
54,26
55,28
56,16
57,20
58,19
59,22
60,23
61,26
62,28
63,16
64,20
65,19
66,22
67,23
68,26
69,28
70,16
71,20
72,19
73,22
74,23
75,26
76,28
77,16
78,20
79,19
80,22
81,23
82,26
83,28
84,16
85,20
86,19
87,22
88,23
89,26
0,20
1,25
2,25
3,29
4,31
5,33
6,35
7,20
8,25
9,25
10,29
11,31
12,33
13,35
14,20
15,25
16,25
17,28
18,31
19,32
20,35
21,20
22,24
23,25
24,28
25,30
26,32
27,35
28,20
29,24
30,25
31,28
32,30
33,32
34,35
35,20
36,24
37,25
38,28
39,30
40,32
41,35
42,20
43,24
44,24
45,28
46,30
47,32
48,35
49,19
50,24
51,24
52,28
53,30
54,32
55,35
56,19
57,24
58,24
59,28
60,30
61,32
62,34
63,19
64,24
65,24
66,27
67,30
68,32
69,34
70,19
71,24
72,24
73,27
74,30
75,31
76,34
77,19
78,23
79,24
80,27
81,29
82,31
83,34
84,19
85,23
86,24
87,27
88,29
89,31
0,48
1,59
2,59
3,69
4,73
5,79
6,85
7,48
8,58
9,59
10,68
11,73
12,78
13,84
14,47
15,58
16,58
17,68
18,72
19,78
20,84
21,46
22,57
23,58
24,67
25,71
26,77
27,83
28,46
29,57
30,57
31,66
32,71
33,77
34,83
35,45
36,56
37,56
38,66
39,70
40,76
41,82
42,45
43,55
44,56
45,65
46,70
47,76
48,81
49,44
50,55
51,55
52,65
53,69
54,75
55,81
56,44
57,54
58,55
59,64
60,69
61,74
62,80
63,43
64,54
65,54
66,64
67,68
68,74
69,80
70,42
71,53
72,54
73,63
74,67
75,73
76,79
77,42
78,53
79,53
80,63
81,67
82,73
83,79
84,41
85,52
86,52
87,62
88,66
89,72
0,28
1,34
2,35
3,38
4,40
5,43
6,46
7,28
8,34
9,35
10,38
11,39
12,43
13,46
14,28
15,34
16,35
17,38
18,39
19,43
20,46
21,28
22,34
23,35
24,37
25,39
26,43
27,46
28,28
29,34
30,35
31,37
32,39
33,43
34,46
35,28
36,34
37,35
38,37
39,39
40,42
41,46
42,27
43,33
44,35
45,37
46,39
47,42
48,45
49,27
50,33
51,35
52,37
53,39
54,42
55,45
56,27
57,33
58,34
59,37
60,38
61,42
62,45
63,27
64,33
65,34
66,37
67,38
68,42
69,45
70,27
71,33
72,34
73,37
74,38
75,42
76,45
77,27
78,33
79,34
80,36
81,38
82,42
83,45
84,27
85,33
86,34
87,36
88,38
89,42
0,30
1,38
2,38
3,42
4,45
5,49
6,52
7,29
8,38
9,38
10,42
11,45
12,48
13,52
14,29
15,38
16,38
17,42
18,44
19,48
20,52
21,29
22,37
23,38
24,41
25,44
26,48
27,52
28,29
29,37
30,37
31,41
32,44
33,48
34,52
35,29
36,37
37,37
38,41
39,44
40,48
41,51
42,29
43,37
44,37
45,41
46,44
47,47
48,51
49,28
50,37
51,37
52,41
53,44
54,47
55,51
56,28
57,37
58,37
59,41
60,43
61,47
62,51
63,28
64,36
65,36
66,40
67,43
68,47
69,51
70,28
71,36
72,36
73,40
74,43
75,47
76,50
77,28
78,36
79,36
80,40
81,43
82,47
83,50
84,28
85,36
86,36
87,40
88,43
89,46
0,23
1,29
2,30
3,34
4,35
5,39
6,42
7,23
8,29
9,29
10,34
11,35
12,39
13,42
14,23
15,29
16,29
17,33
18,35
19,39
20,42
21,22
22,29
23,29
24,33
25,35
26,39
27,42
28,22
29,29
30,29
31,33
32,35
33,39
34,42
35,22
36,28
37,29
38,33
39,34
40,38
41,41
42,22
43,28
44,28
45,33
46,34
47,38
48,41
49,22
50,28
51,28
52,32
53,34
54,38
55,41
56,21
57,28
58,28
59,32
60,34
61,38
62,41
63,21
64,28
65,28
66,32
67,34
68,38
69,41
70,21
71,28
72,28
73,32
74,33
75,37
76,40
77,21
78,27
79,27
80,32
81,33
82,37
83,40
84,21
85,27
86,27
87,31
88,33
89,37
0,52
1,63
2,64
3,69
4,76
5,80
6,88
7,52
8,62
9,64
10,69
11,76
12,80
13,87
14,51
15,62
16,63
17,68
18,75
19,79
20,87
21,51
22,62
23,63
24,68
25,75
26,79
27,87
28,51
29,61
30,63
31,68
32,75
33,79
34,86
35,50
36,61
37,62
38,67
39,74
40,78
41,86
42,50
43,61
44,62
45,67
46,74
47,78
48,86
49,50
50,60
51,62
52,67
53,74
54,78
55,86
56,49
57,60
58,62
59,67
60,74
61,77
62,85
63,49
64,60
65,61
66,66
67,73
68,77
69,85
70,49
71,60
72,61
73,66
74,73
75,77
76,85
77,49
78,59
79,61
80,66
81,73
82,77
83,84
84,48
85,59
86,60
87,65
88,72
89,76
0,18
1,23
2,24
3,25
4,27
5,30
6,33
7,18
8,23
9,24
10,25
11,27
12,30
13,33
14,17
15,23
16,23
17,25
18,27
19,30
20,33
21,17
22,22
23,23
24,25
25,26
26,30
27,32
28,17
29,22
30,23
31,25
32,26
33,29
34,32
35,17
36,22
37,23
38,25
39,26
40,29
41,32
42,17
43,22
44,23
45,25
46,26
47,29
48,32
49,17
50,22
51,23
52,24
53,26
54,29
55,32
56,17
57,22
58,23
59,24
60,26
61,29
62,32
63,16
64,21
65,22
66,24
67,26
68,29
69,32
70,16
71,21
72,22
73,24
74,25
75,28
76,31
77,16
78,21
79,22
80,24
81,25
82,28
83,31
84,16
85,21
86,22
87,24
88,25
89,28
0,44
1,54
2,52
3,58
4,65
5,67
6,72
7,43
8,54
9,52
10,57
11,64
12,67
13,72
14,43
15,54
16,51
17,57
18,64
19,66
20,72
21,43
22,53
23,51
24,57
25,64
26,66
27,72
28,43
29,53
30,51
31,57
32,64
33,66
34,71
35,42
36,53
37,51
38,56
39,63
40,66
41,71
42,42
43,52
44,50
45,56
46,63
47,65
48,71
49,42
50,52
51,50
52,56
53,63
54,65
55,70
56,41
57,52
58,50
59,55
60,62
61,65
62,70
63,41
64,52
65,49
66,55
67,62
68,64
69,70
70,41
71,51
72,49
73,55
74,62
75,64
76,70
77,41
78,51
79,49
80,55
81,62
82,64
83,69
84,40
85,51
86,49
87,54
88,61
89,64
0,51
1,65
2,65
3,72
4,78
5,83
6,89
7,51
8,65
9,65
10,72
11,77
12,82
13,88
14,50
15,65
16,64
17,71
18,77
19,82
20,88
21,50
22,64
23,64
24,71
25,76
26,81
27,88
28,49
29,64
30,63
31,70
32,76
33,81
34,87
35,49
36,63
37,63
38,70
39,75
40,80
41,87
42,48
43,63
44,62
45,69
46,75
47,80
48,86
49,48
50,62
51,62
52,69
53,75
54,80
55,86
56,47
57,62
58,61
59,68
60,74
61,79
62,85
63,47
64,61
65,61
66,68
67,74
68,79
69,85
70,46
71,61
72,61
73,67
74,73
75,78
76,84
77,46
78,60
79,60
80,67
81,73
82,78
83,84
84,46
85,60
86,60
87,66
88,72
89,77
0,28
1,36
2,36
3,39
4,43
5,46
6,50
7,28
8,35
9,35
10,39
11,43
12,46
13,50
14,28
15,35
16,35
17,39
18,43
19,46
20,49
21,28
22,35
23,35
24,39
25,43
26,45
27,49
28,28
29,35
30,35
31,38
32,42
33,45
34,49
35,27
36,35
37,35
38,38
39,42
40,45
41,49
42,27
43,34
44,34
45,38
46,42
47,45
48,48
49,27
50,34
51,34
52,38
53,42
54,44
55,48
56,27
57,34
58,34
59,37
60,41
61,44
62,48
63,26
64,34
65,34
66,37
67,41
68,44
69,48
70,26
71,33
72,33
73,37
74,41
75,44
76,47
77,26
78,33
79,33
80,37
81,41
82,43
83,47
84,26
85,33
86,33
87,36
88,41
89,43
0,15
1,18
2,19
3,20
4,21
5,22
6,25
7,14
8,18
9,18
10,20
11,21
12,22
13,25
14,14
15,18
16,18
17,20
18,21
19,22
20,25
21,14
22,18
23,18
24,20
25,21
26,22
27,25
28,14
29,18
30,18
31,20
32,21
33,22
34,24
35,14
36,18
37,18
38,20
39,21
40,22
41,24
42,14
43,18
44,18
45,20
46,21
47,22
48,24
49,14
50,18
51,18
52,20
53,21
54,22
55,24
56,14
57,18
58,18
59,20
60,21
61,22
62,24
63,14
64,18
65,18
66,20
67,20
68,22
69,24
70,14
71,17
72,18
73,20
74,20
75,22
76,24
77,14
78,17
79,18
80,20
81,20
82,22
83,24
84,14
85,17
86,18
87,20
88,20
89,22
0,58
1,71
2,70
3,77
4,85
5,92
6,99
7,57
8,70
9,69
10,76
11,84
12,92
13,98
14,56
15,69
16,69
17,76
18,84
19,91
20,97
21,56
22,69
23,68
24,75
25,83
26,90
27,97
28,55
29,68
30,67
31,74
32,82
33,90
34,96
35,54
36,68
37,67
38,74
39,82
40,89
41,95
42,54
43,67
44,66
45,73
46,81
47,88
48,95
49,53
50,66
51,65
52,72
53,80
54,88
55,94
56,53
57,66
58,65
59,72
60,80
61,87
62,93
63,52
64,65
65,64
66,71
67,79
68,86
69,93
70,51
71,64
72,63
73,71
74,78
75,86
76,92
77,51
78,64
79,63
80,70
81,78
82,85
83,92
84,50
85,63
86,62
87,69
88,77
89,85
0,46
1,57
2,59
3,63
4,68
5,75
6,80
7,46
8,57
9,59
10,62
11,68
12,74
13,79
14,45
15,57
16,58
17,62
18,67
19,74
20,79
21,45
22,56
23,58
24,62
25,67
26,73
27,78
28,45
29,56
30,57
31,61
32,66
33,73
34,78
35,44
36,55
37,57
38,61
39,66
40,72
41,78
42,44
43,55
44,57
45,60
46,65
47,72
48,77
49,43
50,55
51,56
52,60
53,65
54,72
55,77
56,43
57,54
58,56
59,59
60,65
61,71
62,76
63,43
64,54
65,55
66,59
67,64
68,71
69,76
70,42
71,53
72,55
73,59
74,64
75,70
76,75
77,42
78,53
79,54
80,58
81,63
82,70
83,75
84,41
85,52
86,54
87,58
88,63
89,70
0,24
1,31
2,31
3,35
4,39
5,41
6,43
7,24
8,31
9,31
10,35
11,38
12,41
13,43
14,24
15,30
16,30
17,35
18,38
19,40
20,43
21,24
22,30
23,30
24,34
25,38
26,40
27,42
28,23
29,30
30,30
31,34
32,38
33,40
34,42
35,23
36,30
37,30
38,34
39,37
40,40
41,42
42,23
43,30
44,30
45,34
46,37
47,40
48,42
49,23
50,29
51,29
52,34
53,37
54,39
55,41
56,23
57,29
58,29
59,33
60,37
61,39
62,41
63,22
64,29
65,29
66,33
67,37
68,39
69,41
70,22
71,29
72,29
73,33
74,36
75,39
76,41
77,22
78,28
79,28
80,33
81,36
82,39
83,41
84,22
85,28
86,28
87,32
88,36
89,38
0,40
1,47
2,49
3,52
4,57
5,61
6,65
7,39
8,47
9,49
10,52
11,57
12,60
13,65
14,39
15,47
16,49
17,52
18,57
19,60
20,65
21,39
22,47
23,49
24,51
25,57
26,60
27,65
28,39
29,46
30,49
31,51
32,57
33,60
34,64
35,39
36,46
37,48
38,51
39,56
40,60
41,64
42,38
43,46
44,48
45,51
46,56
47,59
48,64
49,38
50,46
51,48
52,51
53,56
54,59
55,64
56,38
57,46
58,48
59,50
60,56
61,59
62,64
63,38
64,46
65,48
66,50
67,56
68,59
69,64
70,38
71,45
72,47
73,50
74,55
75,59
76,63
77,37
78,45
79,47
80,50
81,55
82,59
83,63
84,37
85,45
86,47
87,50
88,55
89,58
0,28
1,35
2,35
3,39
4,41
5,45
6,48
7,28
8,35
9,35
10,38
11,41
12,45
13,48
14,28
15,35
16,35
17,38
18,41
19,45
20,48
21,28
22,34
23,35
24,38
25,41
26,45
27,48
28,28
29,34
30,35
31,38
32,41
33,44
34,48
35,28
36,34
37,35
38,38
39,41
40,44
41,48
42,27
43,34
44,35
45,38
46,41
47,44
48,48
49,27
50,34
51,35
52,38
53,41
54,44
55,48
56,27
57,34
58,34
59,38
60,41
61,44
62,48
63,27
64,34
65,34
66,38
67,40
68,44
69,48
70,27
71,34
72,34
73,38
74,40
75,44
76,47
77,27
78,34
79,34
80,37
81,40
82,44
83,47
84,27
85,34
86,34
87,37
88,40
89,44
0,41
1,52
2,51
3,58
4,62
5,67
6,71
7,41
8,52
9,50
10,58
11,62
12,67
13,71
14,41
15,52
16,50
17,58
18,61
19,66
20,71
21,40
22,51
23,50
24,57
25,61
26,66
27,71
28,40
29,51
30,50
31,57
32,61
33,66
34,70
35,40
36,51
37,49
38,57
39,61
40,66
41,70
42,40
43,50
44,49
45,57
46,60
47,65
48,70
49,39
50,50
51,49
52,56
53,60
54,65
55,70
56,39
57,50
58,49
59,56
60,60
61,65
62,69
63,39
64,50
65,48
66,56
67,59
68,65
69,69
70,39
71,49
72,48
73,55
74,59
75,64
76,69
77,38
78,49
79,48
80,55
81,59
82,64
83,68
84,38
85,49
86,47
87,55
88,59
89,64
0,15
1,19
2,18
3,20
4,21
5,24
6,26
7,15
8,18
9,18
10,20
11,21
12,24
13,26
14,14
15,18
16,18
17,20
18,21
19,24
20,26
21,14
22,18
23,18
24,20
25,21
26,24
27,26
28,14
29,18
30,18
31,20
32,21
33,24
34,26
35,14
36,18
37,18
38,20
39,21
40,24
41,26
42,14
43,18
44,18
45,20
46,21
47,24
48,26
49,14
50,18
51,18
52,20
53,21
54,24
55,26
56,14
57,18
58,17
59,20
60,21
61,24
62,26
63,14
64,18
65,17
66,20
67,21
68,23
69,26
70,14
71,18
72,17
73,20
74,21
75,23
76,26
77,14
78,18
79,17
80,19
81,21
82,23
83,25
84,14
85,18
86,17
87,19
88,21
89,23
0,46
1,55
2,56
3,60
4,65
5,70
6,74
7,46
8,55
9,55
10,60
11,65
12,70
13,74
14,45
15,55
16,55
17,60
18,65
19,70
20,74
21,45
22,54
23,55
24,60
25,64
26,70
27,73
28,45
29,54
30,55
31,60
32,64
33,70
34,73
35,45
36,54
37,55
38,59
39,64
40,69
41,73
42,45
43,54
44,55
45,59
46,64
47,69
48,73
49,45
50,54
51,54
52,59
53,64
54,69
55,73
56,44
57,54
58,54
59,59
60,64
61,69
62,73
63,44
64,53
65,54
66,59
67,63
68,69
69,72
70,44
71,53
72,54
73,59
74,63
75,69
76,72
77,44
78,53
79,54
80,58
81,63
82,68
83,72
84,44
85,53
86,54
87,58
88,63
89,68
0,46
1,60
2,59
3,67
4,73
5,76
6,84
7,45
8,59
9,59
10,66
11,72
12,76
13,83
14,45
15,59
16,58
17,65
18,72
19,75
20,82
21,44
22,58
23,57
24,65
25,71
26,75
27,82
28,44
29,57
30,57
31,64
32,71
33,74
34,81
35,43
36,57
37,56
38,64
39,70
40,73
41,81
42,42
43,56
44,56
45,63
46,69
47,73
48,80
49,42
50,56
51,55
52,62
53,69
54,72
55,79
56,41
57,55
58,54
59,62
60,68
61,71
62,79
63,41
64,54
65,54
66,61
67,67
68,71
69,78
70,40
71,54
72,53
73,60
74,67
75,70
76,78
77,39
78,53
79,52
80,60
81,66
82,70
83,77
84,39
85,53
86,52
87,59
88,66
89,69
0,20
1,25
2,24
3,27
4,27
5,31
6,34
7,20
8,25
9,23
10,26
11,26
12,30
13,34
14,19
15,24
16,23
17,26
18,26
19,30
20,34
21,19
22,24
23,23
24,26
25,26
26,30
27,34
28,19
29,24
30,23
31,26
32,26
33,30
34,34
35,19
36,24
37,22
38,26
39,26
40,29
41,33
42,19
43,24
44,22
45,25
46,25
47,29
48,33
49,18
50,23
51,22
52,25
53,25
54,29
55,33
56,18
57,23
58,22
59,25
60,25
61,29
62,33
63,18
64,23
65,22
66,25
67,25
68,29
69,33
70,18
71,23
72,21
73,24
74,25
75,28
76,32
77,17
78,22
79,21
80,24
81,24
82,28
83,32
84,17
85,22
86,21
87,24
88,24
89,28
0,49
1,61
2,64
3,69
4,77
5,83
6,88
7,48
8,60
9,63
10,68
11,76
12,82
13,88
14,47
15,59
16,62
17,67
18,75
19,81
20,87
21,46
22,58
23,61
24,66
25,74
26,80
27,86
28,45
29,57
30,60
31,65
32,73
33,79
34,85
35,44
36,56
37,59
38,65
39,72
40,78
41,84
42,43
43,55
44,58
45,64
46,72
47,78
48,83
49,42
50,55
51,58
52,63
53,71
